#include <iostream>
#include<GL/gl.h>
#include <GL/glut.h>
#include <windows.h>
#include <math.h>
#include<cstring>
using namespace std;
glBegin(GL_LINES);// Draw a Red 1x1 Square centered at origin
glVertex2f(167.5f,-8.0f);
glVertex2f(167.5f,-15.0f);
glEnd();

//back Right leg
glColor3ub(255,69,0); // Clear the color buffer (background)
glBegin(GL_LINES);// Draw a Red 1x1 Square centered at origin
glVertex2f(169.5f,6.0f);
glVertex2f(169.5f,-2.0f);
glEnd();

//Bench_8
//back rest
   glColor3ub(255,69,0); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(175.0f,6.0f);
glVertex2f(180.0f,6.0f);
glVertex2f(180.0f,20.0f);
glVertex2f(175.0f,20.0f);
glEnd();

//seat
glColor3ub(255,69,0); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(175.0f,6.0f);
glVertex2f(173.0f,-8.0f);
glVertex2f(178.0f,-8.0f);
glVertex2f(180.0f,6.0f);
glEnd();

//left leg
glColor3ub(255,69,0); // Clear the color buffer (background)
glBegin(GL_LINES);// Draw a Red 1x1 Square centered at origin
glVertex2f(174.0f,-8.0f);
glVertex2f(174.0f,-15.0f);
glEnd();

//Right leg
glColor3ub(255,69,0); // Clear the color buffer (background)
glBegin(GL_LINES);// Draw a Red 1x1 Square centered at origin
glVertex2f(177.5f,-8.0f);
glVertex2f(177.5f,-15.0f);
glEnd();

//back Right leg
glColor3ub(255,69,0); // Clear the color buffer (background)
glBegin(GL_LINES);// Draw a Red 1x1 Square centered at origin
glVertex2f(179.5f,6.0f);
glVertex2f(179.5f,-2.0f);
glEnd();
}

void umbrella_night()
{
    //from left first umbrella
       glColor3ub(0,0,0); // Clear the color buffer (background)
glBegin(GL_LINES);// Draw a Red 1x1 Square centered at origin
glVertex2f(22.0f,-15.0f);
glVertex2f(22.0f,35.0f);
glEnd();

//left
       glColor3ub(124,252,0); // Clear the color buffer (background)
glBegin(GL_TRIANGLES);// Draw a Red 1x1 Square centered at origin
glVertex2f(12.0f,26.0f);
glVertex2f(22.0f,35.0f);
glVertex2f(22.0f,50.0f);
glEnd();

//right
       glColor3ub(124,252,0); // Clear the color buffer (background)
glBegin(GL_TRIANGLES);// Draw a Red 1x1 Square centered at origin
glVertex2f(32.0f,26.0f);
glVertex2f(22.0f,35.0f);
glVertex2f(22.0f,50.0f);
glEnd();


//from left second umbrella
       glColor3ub(0,0,0); // Clear the color buffer (background)
glBegin(GL_LINES);// Draw a Red 1x1 Square centered at origin
glVertex2f(72.0f,-15.0f);
glVertex2f(72.0f,35.0f);
glEnd();

//left
       glColor3ub(124,252,0); // Clear the color buffer (background)
glBegin(GL_TRIANGLES);// Draw a Red 1x1 Square centered at origin
glVertex2f(62.0f,26.0f);
glVertex2f(72.0f,35.0f);
glVertex2f(72.0f,50.0f);
glEnd();

//right
       glColor3ub(124,252,0); // Clear the color buffer (background)
glBegin(GL_TRIANGLES);// Draw a Red 1x1 Square centered at origin
glVertex2f(82.0f,26.0f);
glVertex2f(72.0f,35.0f);
glVertex2f(72.0f,50.0f);
glEnd();

//from left third umbrella
       glColor3ub(0,0,0); // Clear the color buffer (background)
glBegin(GL_LINES);// Draw a Red 1x1 Square centered at origin
glVertex2f(122.0f,-15.0f);
glVertex2f(122.0f,35.0f);
glEnd();

//left
       glColor3ub(124,252,0); // Clear the color buffer (background)
glBegin(GL_TRIANGLES);// Draw a Red 1x1 Square centered at origin
glVertex2f(112.0f,26.0f);
glVertex2f(122.0f,35.0f);
glVertex2f(122.0f,50.0f);
glEnd();

//right
       glColor3ub(124,252,0); // Clear the color buffer (background)
glBegin(GL_TRIANGLES);// Draw a Red 1x1 Square centered at origin
glVertex2f(132.0f,26.0f);
glVertex2f(122.0f,35.0f);
glVertex2f(122.0f,50.0f);
glEnd();

//from left fourth umbrella
       glColor3ub(0,0,0); // Clear the color buffer (background)
glBegin(GL_LINES);// Draw a Red 1x1 Square centered at origin
glVertex2f(172.0f,-15.0f);
glVertex2f(172.0f,35.0f);
glEnd();

//left
       glColor3ub(124,252,0); // Clear the color buffer (background)
glBegin(GL_TRIANGLES);// Draw a Red 1x1 Square centered at origin
glVertex2f(162.0f,26.0f);
glVertex2f(172.0f,35.0f);
glVertex2f(172.0f,50.0f);
glEnd();

//right
       glColor3ub(124,252,0); // Clear the color buffer (background)
glBegin(GL_TRIANGLES);// Draw a Red 1x1 Square centered at origin
glVertex2f(182.0f,26.0f);
glVertex2f(172.0f,35.0f);
glVertex2f(172.0f,50.0f);
glEnd();

}

void wave_night()
{
     glColor3ub(190,230,250); // Clear the color buffer (background)
            glMatrixMode(GL_MODELVIEW);
glPushMatrix();
glTranslatef(0.0f,move_wave,0.0f);//for move
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(-200.0f,-195.0f);
glVertex2f(300.0f,-195.0f);
glVertex2f(20.0f,-190.0f);
glVertex2f(20.0f,-190.0f);
glEnd();

 glColor3ub(190,230,250); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(-160.0f,-195.0f);
glVertex2f(400.0f,-195.0f);
glVertex2f(20.0f,-190.0f);
glVertex2f(20.0f,-190.0f);
glEnd();


     glColor3ub(190,230,250); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(-100.0f,-170.0f);
glVertex2f(400.0f,-170.0f);
glVertex2f(200.0f,-165.0f);
glVertex2f(160.0f,-165.0f);
glEnd();

     glColor3ub(190,230,250); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(-160.0f,-150.0f);
glVertex2f(240.0f,-150.0f);
glVertex2f(100.0f,-145.0f);
glVertex2f(100.0f,-145.0f);
glEnd();

     glColor3ub(190,230,250); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(-120.0f,-130.0f);
glVertex2f(400.0f,-130.0f);
glVertex2f(100.0f,-125.0f);
glVertex2f(100.0f,-125.0f);
glEnd();


     glColor3ub(190,230,250); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(-180.0f,-120.0f);
glVertex2f(300.0f,-120.0f);
glVertex2f(144.0f,-115.0f);
glVertex2f(130.0f,-115.0f);
glEnd();

     glColor3ub(190,230,250); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(-50.0f,-100.0f);
glVertex2f(350.0f,-100.0f);
glVertex2f(183.0f,-95.0f);
glVertex2f(140.0f,-95.0f);
glEnd();

    glColor3ub(190,230,250); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(-150.0f,-100.0f);
glVertex2f(500.0f,-100.0f);
glVertex2f(60.0f,-95.0f);
glVertex2f(80.0f,-95.0f);
glEnd();

     glColor3ub(190,230,250); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(-166.0f,-80.0f);
glVertex2f(360.0f,-80.0f);
glVertex2f(50.0f,-75.0f);
glVertex2f(40.0f,-75.0f);
glEnd();

    glColor3ub(190,230,250); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(-178.0f,-60.0f);
glVertex2f(380.0f,-60.0f);
glVertex2f(50.0f,-55.0f);
glVertex2f(40.0f,-55.0f);
glEnd();

    glColor3ub(190,230,250); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(-190.0f,-50.0f);
glVertex2f(350.0f,-50.0f);
glVertex2f(48.0f,-45.0f);
glVertex2f(67.0f,-45.0f);
glEnd();
glPopMatrix();
}
void road_night()
{

//main structure
glColor3ub(110,110,110); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(0.0f,25.0f);
glVertex2f(200.0f,25.0f);
glVertex2f(200.0f,80.0f);
glVertex2f(0.0f,80.0f);
glEnd();

//road slide lines
glLineWidth(3.0f);
glColor3ub(255,255,255); // Clear the color buffer (background)

glBegin(GL_LINES);// Draw a Red 1x1 Square centered at origin
glVertex2f(0.0f,75.0f);
glVertex2f(200.0f,75.0f);
glVertex2f(200.0f,30.0f);
glVertex2f(0.0f,30.0f);
glEnd();

//middle dot lines
glLineWidth(3.0f);
glColor3ub(255,255,255); // Clear the color buffer (background)

glBegin(GL_LINES);// Draw a Red 1x1 Square centered at origin
glVertex2f(5.0f,52.5f);
glVertex2f(10.0f,52.5f);
glVertex2f(15.0f,52.5f);
glVertex2f(20.0f,52.5f);
glVertex2f(25.0f,52.5f);
glVertex2f(30.0f,52.5f);
glVertex2f(35.0f,52.5f);
glVertex2f(40.0f,52.5f);
glVertex2f(45.0f,52.5f);
glVertex2f(50.0f,52.5f);
glVertex2f(55.0f,52.5f);
glVertex2f(60.0f,52.5f);
glVertex2f(65.0f,52.5f);
glVertex2f(70.0f,52.5f);
glVertex2f(75.0f,52.5f);
glVertex2f(80.0f,52.5f);
glVertex2f(85.0f,52.5f);
glVertex2f(90.0f,52.5f);
glVertex2f(95.0f,52.5f);
glVertex2f(100.0f,52.5f);

glVertex2f(105.0f,52.5f);
glVertex2f(110.0f,52.5f);
glVertex2f(115.0f,52.5f);
glVertex2f(120.0f,52.5f);
glVertex2f(125.0f,52.5f);
glVertex2f(130.0f,52.5f);
glVertex2f(135.0f,52.5f);
glVertex2f(140.0f,52.5f);
glVertex2f(145.0f,52.5f);
glVertex2f(150.0f,52.5f);
glVertex2f(155.0f,52.5f);
glVertex2f(160.0f,52.5f);
glVertex2f(165.0f,52.5f);
glVertex2f(170.0f,52.5f);
glVertex2f(175.0f,52.5f);
glVertex2f(180.0f,52.5f);
glVertex2f(185.0f,52.5f);
glVertex2f(190.0f,52.5f);
glVertex2f(195.0f,52.5f);
glVertex2f(200.0f,52.5f);
glEnd();

}
void sky_night()
{
 //glColor3ub(34.0f,263.0f,223.0f); // Clear the color buffer (background)
 glColor3ub(36,52,71);
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(0.0f,80.0f);
glVertex2f(200.0f,80.0f);
glVertex2f(200.0f,400.0f);
glVertex2f(0.0f,400.0f);
glEnd();

//star

 glColor3ub(255,255,255);
 glPointSize(4.0f);
glBegin(GL_POINTS);// Draw a Red 1x1 Square centered at origin
glVertex2f(5.0f,350.0f);
glVertex2f(15.0f,335.0f);
glVertex2f(25.0f,370.0f);
glVertex2f(35.0f,330.0f);
glVertex2f(45.0f,365.0f);
glVertex2f(55.0f,370.0f);
glVertex2f(65.0f,365.0f);
glVertex2f(75.0f,385.0f);
glVertex2f(85.0f,380.0f);
glVertex2f(95.0f,385.0f);
glVertex2f(105.0f,380.0f);
glVertex2f(115.0f,385.0f);
glVertex2f(125.0f,350.0f);
glVertex2f(135.0f,365.0f);
glVertex2f(145.0f,395.0f);
glVertex2f(155.0f,380.0f);
glVertex2f(165.0f,345.0f);
glVertex2f(175.0f,375.0f);
glVertex2f(185.0f,370.0f);
glVertex2f(195.0f,365.0f);
glVertex2f(10.0f,320.0f);
glVertex2f(20.0f,300.0f);
glVertex2f(30.0f,340.0f);
glVertex2f(40.0f,320.0f);
glVertex2f(50.0f,280.0f);
glVertex2f(60.0f,360.0f);
glVertex2f(70.0f,340.0f);
glVertex2f(140.0f,300.0f);
glVertex2f(150.0f,280.0f);
glVertex2f(160.0f,265.0f);
glVertex2f(180.0f,270.0f);
glVertex2f(170.0f,300.0f);
glVertex2f(130.0f,390.0f);

glVertex2f(190.0f,320.0f);
glEnd();

}



void bench_night()
{

    //left side 1st bench
    //upper part
    glColor3ub(0,0,0); // Clear the color buffer (background)
    glLineWidth(6.0f);
glBegin(GL_LINES);// Draw a Red 1x1 Square centered at origin

glVertex2f(40.0f,92.0f);
glVertex2f(48.0f,92.0f);
glEnd();

    //left leg
    glColor3ub(0,0,0); // Clear the color buffer (background)
    glLineWidth(4.0f);
glBegin(GL_LINES);// Draw a Red 1x1 Square centered at origin

glVertex2f(41.0f,80.0f);
glVertex2f(41.0f,92.0f);
glEnd();
    //right leg
    glColor3ub(0,0,0); // Clear the color buffer (background)
    glLineWidth(4.0f);
glBegin(GL_LINES);// Draw a Red 1x1 Square centered at origin

glVertex2f(47.0f,80.0f);
glVertex2f(47.0f,92.0f);
glEnd();


    //left side 2nd bench
    //upper part
    glColor3ub(0,0,0); // Clear the color buffer (background)
    glLineWidth(6.0f);
glBegin(GL_LINES);// Draw a Red 1x1 Square centered at origin

glVertex2f(50.0f,92.0f);
glVertex2f(58.0f,92.0f);
glEnd();

    //left leg
    glColor3ub(0,0,0); // Clear the color buffer (background)
    glLineWidth(4.0f);
glBegin(GL_LINES);// Draw a Red 1x1 Square centered at origin

glVertex2f(51.0f,80.0f);
glVertex2f(51.0f,92.0f);
glEnd();
    //right leg
    glColor3ub(0,0,0); // Clear the color buffer (background)
    glLineWidth(4.0f);
glBegin(GL_LINES);// Draw a Red 1x1 Square centered at origin

glVertex2f(57.0f,80.0f);
glVertex2f(57.0f,92.0f);
glEnd();


//right side 1st bench
    //upper part
    glColor3ub(0,0,0); // Clear the color buffer (background)
    glLineWidth(6.0f);
glBegin(GL_LINES);// Draw a Red 1x1 Square centered at origin

glVertex2f(172.0f,92.0f);
glVertex2f(180.0f,92.0f);
glEnd();

    //left leg
    glColor3ub(0,0,0); // Clear the color buffer (background)
    glLineWidth(4.0f);
glBegin(GL_LINES);// Draw a Red 1x1 Square centered at origin

glVertex2f(173.0f,80.0f);
glVertex2f(173.0f,92.0f);
glEnd();
    //right leg
    glColor3ub(0,0,0); // Clear the color buffer (background)
    glLineWidth(4.0f);
glBegin(GL_LINES);// Draw a Red 1x1 Square centered at origin

glVertex2f(179.0f,80.0f);
glVertex2f(179.0f,92.0f);
glEnd();
 //right side 2nd bench
    //upper part
    glColor3ub(0,0,0); // Clear the color buffer (background)
    glLineWidth(6.0f);
glBegin(GL_LINES);// Draw a Red 1x1 Square centered at origin

glVertex2f(182.0f,92.0f);
glVertex2f(190.0f,92.0f);
glEnd();

    //left leg
    glColor3ub(0,0,0); // Clear the color buffer (background)
    glLineWidth(4.0f);
glBegin(GL_LINES);// Draw a Red 1x1 Square centered at origin

glVertex2f(183.0f,80.0f);
glVertex2f(183.0f,92.0f);
glEnd();
    //right leg
    glColor3ub(0,0,0); // Clear the color buffer (background)
    glLineWidth(4.0f);
glBegin(GL_LINES);// Draw a Red 1x1 Square centered at origin

glVertex2f(189.0f,80.0f);
glVertex2f(189.0f,92.0f);
glEnd();
}
void lamppost_night()
{
    //left side lamppost
    //pillar
   glColor3ub(0,0,0); // Clear the color buffer (background)
    glLineWidth(6.0f);
glBegin(GL_LINES);// Draw a Red 1x1 Square centered at origin
glVertex2f(62.0f,80.0f);
glVertex2f(62.0f,162.5f);
glEnd();

    //light holder
   glColor3ub(0,0,0); // Clear the color buffer (background)
    glLineWidth(6.0f);
glBegin(GL_LINES);// Draw a Red 1x1 Square centered at origin
glVertex2f(62.0f,160.0f);
glVertex2f(54.0f,160.0f);
glEnd();

    //light
   glColor3ub(255,255,0); // Clear the color buffer (background)
    glLineWidth(7.0f);
glBegin(GL_LINES);// Draw a Red 1x1 Square centered at origin
glVertex2f(54.0f,158.0f);
glVertex2f(57.0f,158.0f);
glEnd();

 //right side lamppost
    //pillar
   glColor3ub(0,0,0); // Clear the color buffer (background)
    glLineWidth(6.0f);
glBegin(GL_LINES);// Draw a Red 1x1 Square centered at origin
glVertex2f(168.0f,80.0f);
glVertex2f(168.0f,162.5f);
glEnd();

    //light holder
   glColor3ub(0,0,0); // Clear the color buffer (background)
    glLineWidth(6.0f);
glBegin(GL_LINES);// Draw a Red 1x1 Square centered at origin
glVertex2f(168.0f,160.0f);
glVertex2f(176.0f,160.0f);
glEnd();

    //light
   glColor3ub(255,255,0); // Clear the color buffer (background)
    glLineWidth(7.0f);
glBegin(GL_LINES);// Draw a Red 1x1 Square centered at origin
glVertex2f(176.0f,158.0f);
glVertex2f(173.0f,158.0f);
glEnd();
}
void left_car_night()
{

    //left first car
    //middle body
 glColor3ub(120,1,240); // Clear the color buffer (background)
 glMatrixMode(GL_MODELVIEW);
glPushMatrix();
glTranslatef(move_left_car, 0.0f, 0.0f);//for move
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(5.0f,62.0f);
glVertex2f(23.0f,62.0f);
glVertex2f(23.0f,79.0f);
glVertex2f(5.0f,79.0f);
glEnd();

//front light
glColor3ub(255,255,0); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(21.5f,69.0f);
glVertex2f(23.0f,69.0f);
glVertex2f(23.0f,79.0f);
glVertex2f(21.5f,79.0f);
glEnd();

   //upper body
 glColor3ub(245,245,245); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(6.0f,79.0f);
glVertex2f(20.0f,79.0f);
glVertex2f(17.0f,97.0f);
glVertex2f(8.0f,97.0f);
glEnd();

//RIGHT 2D view
 glColor3ub(120,1,240); // Clear the color buffer (background)
glBegin(GL_TRIANGLES);// Draw a Red 1x1 Square centered at origin
glVertex2f(20.0f,79.0f);
glVertex2f(23.0f,79.0f);
glVertex2f(19.0f,84.0f);
glEnd();

   //car glass left
 glColor3ub(0,0,0); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(7.0f,79.0f);
glVertex2f(12.5f,79.0f);
glVertex2f(12.5f,93.5f);
glVertex2f(8.5f,93.5f);
glEnd();

//car glass Right

glColor3ub(0,0,0); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(13.0f,79.0f);
glVertex2f(19.0f,79.0f);
glVertex2f(17.0f,93.5f);
glVertex2f(13.0f,93.5f);
glEnd();

//left back light
glColor3ub(255,0,0); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(5.0f,70.0f);
glVertex2f(6.0f,70.0f);
glVertex2f(6.0f,79.0f);
glVertex2f(5.0f,79.0f);
glEnd();

//rear wheel
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
	for(int i=0;i<200;i++)
        {
            glColor3ub(0,0,0);
            float pi=3.1416;
            float A=(i*2*pi)/200;
            float r=2.7f;
            float x = r * cos(A);
            float y = r * sin(A);
            glVertex2f(x+9.3,y+62 );
        }

	glEnd();

	//front wheel
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
	for(int i=0;i<200;i++)
        {
            glColor3ub(0,0,0);
            float pi=3.1416;
            float A=(i*2*pi)/200;
            float r=2.7f;
            float x = r * cos(A);
            float y = r * sin(A);
            glVertex2f(x+17,y+62 );
        }

	glEnd();
	glPopMatrix();

}


void left_car_1_night()  //id44
{

    //left first car
    //middle body
 glColor3ub(155,208,0); // Clear the color buffer (background)
 glMatrixMode(GL_MODELVIEW);
glPushMatrix();
glTranslatef(move_left_car_1, 0.0f, 0.0f);//for move
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(105.0f,62.0f);
glVertex2f(123.0f,62.0f);
glVertex2f(123.0f,79.0f);
glVertex2f(105.0f,79.0f);
glEnd();

//front light
glColor3ub(255,255,0); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(121.5f,69.0f);
glVertex2f(123.0f,69.0f);
glVertex2f(123.0f,79.0f);
glVertex2f(121.5f,79.0f);
glEnd();

   //upper body
 glColor3ub(245,245,245); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(106.0f,79.0f);
glVertex2f(120.0f,79.0f);
glVertex2f(117.0f,97.0f);
glVertex2f(108.0f,97.0f);
glEnd();

//RIGHT 2D view
glColor3ub(155,208,0); // Clear the color buffer (background)
glBegin(GL_TRIANGLES);// Draw a Red 1x1 Square centered at origin
glVertex2f(120.0f,79.0f);
glVertex2f(123.0f,79.0f);
glVertex2f(119.0f,84.0f);
glEnd();

   //car glass left
 glColor3ub(0,0,0); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(107.0f,79.0f);
glVertex2f(112.5f,79.0f);
glVertex2f(112.5f,93.5f);
glVertex2f(108.5f,93.5f);
glEnd();

//car glass Right

glColor3ub(0,0,0); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(113.0f,79.0f);
glVertex2f(119.0f,79.0f);
glVertex2f(117.0f,93.5f);
glVertex2f(113.0f,93.5f);
glEnd();

//left back light
glColor3ub(255,0,0); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(105.0f,70.0f);
glVertex2f(106.0f,70.0f);
glVertex2f(106.0f,79.0f);
glVertex2f(105.0f,79.0f);
glEnd();

//rear wheel
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
	for(int i=0;i<200;i++)
        {
            glColor3ub(0,0,0);
            float pi=3.1416;
            float A=(i*2*pi)/200;
            float r=2.7f;
            float x = r * cos(A);
            float y = r * sin(A);
            glVertex2f(x+109.3,y+62 );
        }

	glEnd();

	//front wheel
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
	for(int i=0;i<200;i++)
        {
            glColor3ub(0,0,0);
            float pi=3.1416;
            float A=(i*2*pi)/200;
            float r=2.7f;
            float x = r * cos(A);
            float y = r * sin(A);
            glVertex2f(x+117,y+62 );
        }

	glEnd();
	glPopMatrix();

}
void right_car_night()
{

    //right first car
    //middle body
 glColor3ub(6,38,230); // Clear the color buffer (background)
  glMatrixMode(GL_MODELVIEW);
glPushMatrix();
glTranslatef(move_right_car, 0.0f, 0.0f);//for move
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(176.5f,39.0f);
glVertex2f(195.0f,39.0f);
glVertex2f(195.0f,58.0f);
glVertex2f(176.5f,58.0f);
glEnd();


//front light
glColor3ub(255,255,0); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(176.5f,48.0f);
glVertex2f(178.0f,48.0f);
glVertex2f(178.0f,58.0f);
glVertex2f(176.5f,58.0f);
glEnd();

//Left 2d View
glColor3ub(6,38,230); // Clear the color buffer (background)
glBegin(GL_TRIANGLES);// Draw a Red 1x1 Square centered at origin
glVertex2f(176.5f,58.0f);
glVertex2f(180.0f,58.0f);
glVertex2f(183.0f,62.5f);
glEnd();




 //upper body
 glColor3ub(245,245,245); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(180.0f,58.0f);
glVertex2f(194.0f,58.0f);
glVertex2f(192.0f,78.0f);
glVertex2f(182.0f,78.0f);
glEnd();

   //car glass left
 glColor3ub(0,0,0); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(181.0f,57.0f);
glVertex2f(186.5f,57.0f);
glVertex2f(186.5f,74.0f);
glVertex2f(182.5f,74.0f);
glEnd();

 //car glass Right
 glColor3ub(0,0,0); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(187.0f,57.0f);
glVertex2f(193.0f,57.0f);
glVertex2f(191.5f,74.0f);
glVertex2f(187.0f,74.0f);
glEnd();

//Right back light
glColor3ub(255,0,0); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(194.0f,48.0f);
glVertex2f(195.0f,48.0f);
glVertex2f(195.0f,57.0f);
glVertex2f(194.0f,57.0f);
glEnd();

//front wheel
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
	for(int i=0;i<200;i++)
        {
            glColor3ub(0,0,0);
            float pi=3.1416;
            float A=(i*2*pi)/200;
            float r=2.7f;
            float x = r * cos(A);
            float y = r * sin(A);
            glVertex2f(x+182.5,y+39 );
        }

	glEnd();

	//rear wheel
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
	for(int i=0;i<200;i++)
        {
            glColor3ub(0,0,0);
            float pi=3.1416;
            float A=(i*2*pi)/200;
            float r=2.6f;
            float x = r * cos(A);
            float y = r * sin(A);
            glVertex2f(x+190.5,y+39 );
        }

	glEnd();
	glPopMatrix();

}

void right_car_1_night()
{

    //right first car
    //middle body
 glColor3ub(230,115,20); // Clear the color buffer (background)
  glMatrixMode(GL_MODELVIEW);
glPushMatrix();
glTranslatef(move_right_car_1, 0.0f, 0.0f);//for move
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(76.5f,39.0f);
glVertex2f(95.0f,39.0f);
glVertex2f(95.0f,58.0f);
glVertex2f(76.5f,58.0f);
glEnd();

//front light
glColor3ub(255,255,0); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(76.5f,48.0f);
glVertex2f(78.0f,48.0f);
glVertex2f(78.0f,58.0f);
glVertex2f(76.5f,58.0f);
glEnd();

//Left 2d View
glColor3ub(242,126,24); // Clear the color buffer (background)
glBegin(GL_TRIANGLES);// Draw a Red 1x1 Square centered at origin
glVertex2f(76.5f,58.0f);
glVertex2f(80.0f,58.0f);
glVertex2f(83.0f,62.5f);
glEnd();

 //upper body
 glColor3ub(245,245,245); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(80.0f,58.0f);
glVertex2f(94.0f,58.0f);
glVertex2f(92.0f,78.0f);
glVertex2f(82.0f,78.0f);
glEnd();

   //car glass left
 glColor3ub(0,0,0); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(81.0f,57.0f);
glVertex2f(86.5f,57.0f);
glVertex2f(86.5f,74.0f);
glVertex2f(82.5f,74.0f);
glEnd();

 //car glass Right
 glColor3ub(0,0,0); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(87.0f,57.0f);
glVertex2f(93.0f,57.0f);
glVertex2f(91.5f,74.0f);
glVertex2f(87.0f,74.0f);
glEnd();

//Right back light
glColor3ub(255,0,0); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(94.0f,48.0f);
glVertex2f(95.0f,48.0f);
glVertex2f(95.0f,57.0f);
glVertex2f(94.0f,57.0f);
glEnd();

//front wheel
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
	for(int i=0;i<200;i++)
        {
            glColor3ub(0,0,0);
            float pi=3.1416;
            float A=(i*2*pi)/200;
            float r=2.7f;
            float x = r * cos(A);
            float y = r * sin(A);
            glVertex2f(x+82.5,y+39 );
        }

	glEnd();

	//rear wheel
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
	for(int i=0;i<200;i++)
        {
            glColor3ub(0,0,0);
            float pi=3.1416;
            float A=(i*2*pi)/200;
            float r=2.6f;
            float x = r * cos(A);
            float y = r * sin(A);
